ID,Hallmark.Category
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
